-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:47:9-49:47
	android:value
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:49:13-44
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:48:13-58
manifest
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\amrut\.gradle\caches\transforms-3\4b1392e385850656a5f9e47a1aabc8aa\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\amrut\.gradle\caches\transforms-3\c3f3ed8e5bb1db1d6273c74343c84ce4\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\amrut\.gradle\caches\transforms-3\c3f3ed8e5bb1db1d6273c74343c84ce4\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\amrut\.gradle\caches\transforms-3\464ad40612f9752c5327676134a09252\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\amrut\.gradle\caches\transforms-3\464ad40612f9752c5327676134a09252\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0bee023f88fb1e0106228c80366b90a7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0bee023f88fb1e0106228c80366b90a7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\0561f26f5a57967b9bdf4d6949218525\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\0561f26f5a57967b9bdf4d6949218525\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\amrut\.gradle\caches\transforms-3\464ad40612f9752c5327676134a09252\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\amrut\.gradle\caches\transforms-3\464ad40612f9752c5327676134a09252\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
